id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
2024-09-03 23,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 00,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 01,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 02,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 03,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 04,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 05,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 06,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 07,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 08,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 09,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 10,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 11,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 12,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 13,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 14,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 15,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 16,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 17,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 18,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 19,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 20,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 21,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 22,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-04 23,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 00,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 01,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 02,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 03,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 04,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 05,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 06,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 07,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 08,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 09,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 10,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 11,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 12,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 13,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 14,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 15,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 16,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 17,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 18,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 19,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 20,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 21,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 22,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-05 23,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 00,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 01,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 02,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 03,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 04,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 05,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 06,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 07,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 08,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 09,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 10,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 11,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 12,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 13,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 14,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 15,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 16,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 17,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 18,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 19,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 20,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 21,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 22,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-06 23,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-07 00,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-07 01,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-07 02,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-07 03,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-07 04,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-07 05,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-07 06,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-07 07,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
2024-09-07 08,21.83152756406855,0.200710210104701,50.57434860290834,18.22152317880795,11.051160714285714
